###############################################################
# WC13 application configuration parameters used to generate  #
# ROMS-JEDI input YAML files from templates.                  #
###############################################################

# ROMS Application: tile and file prefix.

__ROMS_APPLICATION__           WC13 Application
__ROMS_APP__                   wc13
# modeling.

__ROMS_PRIOR_STD__             wc13_roms_std_i.nc

# ROMS-JEDI data assimilation NetCDF-4 (IODA Version 3) for the
# input observations. They are separated by observation type and
# platform to facilitate the various UFO operators for processing

__OBSERVATIONS__               InsituTemperature,InsituSalinity,SST,ADT

__ADT_OBS__                    Data/wc13/obs/wc13_adt_YYYYMMDD.nc4
__ADT_SINGLE_OBS__             Data/wc13/obs/wc13_adt_single_obs_20040105.nc4
__SALINITY_OBS__               Data/wc13/obs/wc13_salt_YYYYMMDD.nc4
__SSS_OBS__                    Data/wc13/obs/wc13_sss_YYYYMMDD.nc4
__SST_OBS__                    Data/wc13/obs/wc13_sst_YYYYMMDD.nc4
__SST_SINGLE_OBS__             Data/wc13/obs/wc13_sst_single_obs_20040105.nc4
__TEMPERATURE_OBS__            Data/wc13/obs/wc13_temp_YYYYMMDD.nc4
__TS_OBS__                     Data/wc13/obs/wc13_TS_YYYYMMDD.nc4
__TS_SINGLE_OBS__              Data/wc13/obs/wc13_TS_single_obs_YYYYMMDD.nc4
__UV_SUR_OBS__                 Data/wc13/obs/wc13_uv_sur_YYYYMMDD.nc4
__USUR_OBS__                   Data/wc13/obs/wc13_usur_YYYYMMDD.nc4
__VSUR_OBS__                   Data/wc13/obs/wc13_vsur_YYYYMMDD.nc4

# Static horizontal and vertical correlations for background error
# covariance modeling using BUMP/NICAS and hybrid weights.

__STATIC_B_HCORRELATION_SSH__  292.12e3
__STATIC_B_HCORRELATION_TOCN__ 292.12e3
__STATIC_B_HCORRELATION_SOCN__ 292.12e3

__STATIC_B_VCORRELATION_SSH__  5000
__STATIC_B_VCORRELATION_TOCN__ 109.54
__STATIC_B_VCORRELATION_SOCN__ 109.54

__STATIC_B_WEIGHT__            0.4
__ENSEMBLE_WEIGHT__            0.6

# Static horizontal and vertical correlations for background error
# covariance modeling using SAVER diffusion operator

__HCOR_50__           50.0e3
__PATH_HCOR_50__      Data/diffusion/wc13_diffusion_hcor_50

__HCOR_70__           70.0e3
__PATH_HCOR_70__      Data/diffusion/wc13_diffusion_hcor_70

__HCOR_80__           80.0e3
__PATH_HCOR_80__      Data/diffusion/wc13_diffusion_hcor_80

__HCOR_100__          100.0e3
__PATH_HCOR_100__     Data/diffusion/wc13_diffusion_hcor_100

__HCOR_120__          120.0e3
__PATH_HCOR_120__     Data/diffusion/wc13_diffusion_hcor_120

__VCOR_5L__           5.0
__PATH_VCOR_5L__      Data/diffusion/wc13_diffusion_vcor_5

__VCOR_8L__           8.0
__PATH_VCOR_8L__      Data/diffusion/wc13_diffusion_vcor_8

# Number of application vertical levels.  It is used in the
# SABER diffusion operator.

__NLEVELS__         30

# Ensemble horizontal and vertical correlations for localization.

__LOCALIZATION_HCORRELATION__  292.12e3
__LOCALIZATION_VCORRELATION__  109.54

# LETKF observation distribution parameter.

__OBS_DISTRIBUTION__           150.0e+3

# ROMS output file policy and frequency. It creates new output NetCDF
# files every "file_policy" interval. For example, if file_policy = PT2H
# (same as output frequency) creates 49 files over the 4-day window.
# We can also create a single file (wc13_roms_fct_2004-01-03-00.00.00.nc)
# with 49 records. In this case, it is advisable for file_policy > PT96H,
# to avoid the last record being in a single file. See the logic routine
# in "roms_fields_write", module "roms_fields_mod.F90".

__OUTPUT_FILE_POLICY__         PT98H
__OUTPUT_FREQUENCY__           PT2H
